topic,count,titles
案例分析,1,Lecture 1
模型对齐,1,Advanced Prompt Engineering for Everyone
模型解析,1,Andrej Karpathy
模型评估,1,Machine Learning
模型部署,1,Machine Learning Specialization
流程编排,1,Agentic AI
深度学习原理,1,3Blue1Brown
深度学习基础,1,Neural Networks: Zero To Hero
深度学习实现,1,Andrej Karpathy
生产力工具,1,Google AI Essentials
生态更新,1,Anthropic
生成式 AI 基础,1,Intro to Generative AI: A Beginner's Primer on Core Concepts
生成式 AI 工程,1,Generative AI for Software Developers
生成式 AI 开发,1,Generative AI for Software Development
社区生态,1,LangChain
神经网络原理,1,Neural networks
科普,1,Deep Dive into LLMs like ChatGPT
算法直觉,1,Grokking Machine Learning - Luis G. Serrano
组织赋能,1,AI Fluency: Framework & Foundations
计算机基础,1,Computer Science for Artificial Intelligence Professional Certificate
评估与上线,1,AI Engineering: Building Applications with Foundation Models
评估与监控,1,The Complete Agentic Ai Engineering Course (Udemy Course)
评估指标,1,Retrieval Augmented Generation (RAG)
评估部署,1,Learn RAG From Scratch – Python AI Tutorial from a LangChain Engineer
语言模型,1,Neural Networks: Zero To Hero
课程捆绑,1,Udemy Course (Shared Link)
课程讲解,1,Lecture 1
责任 AI,1,Intro to Generative AI: A Beginner's Primer on Core Concepts
跨学科学习,1,The Episode Archive
软件工程实践,1,Generative AI for Software Development
软件开发,1,Generative AI for Software Developers
运营与监控,1,LLMs in Production: From language models to successful products
部署实践,1,Llm Engineering Master Ai And Large Language Models (Udemy Course)
部署技巧,1,Building AI Agents
项目学习,1,Udemy Course (Shared Link)
风险治理,1,Advanced Prompt Engineering for Everyone
高级提示工程,1,Advanced Prompt Engineering for Everyone
